info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/dx/dtbsl4s16nsfmv0dz72_fklc0000gn/T/chromatic--47769-Li9k1nNfpFXr
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/antela/Github/dev_challenge_button_component/.storybook"
info => Loading 7 other files in "/Users/antela/Github/dev_challenge_button_component/.storybook"
info => Adding stories defined in "/Users/antela/Github/dev_challenge_button_component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/antela/Github/dev_challenge_button_component/.storybook/storybook-init-framework-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/antela/Github/dev_challenge_button_component/.storybook/preview.js-generated-config-entry.js /Users/antela/Github/dev_challenge_button_component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 852/876 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 853/876 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 854/876 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 855/876 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 856/876 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 856/877 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 857/877 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 858/877 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 862/877 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 863/877 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 865/877 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 865/878 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 866/878 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 867/879 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 868/879 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 868/880 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 869/880 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 870/880 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 871/880 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 872/880 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 873/880 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 873/881 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 873/882 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 873/883 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 873/884 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 874/884 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 875/884 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 875/885 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 69% building 875/886 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 875/890 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 875/891 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 875/892 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 875/893 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 875/894 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 875/895 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 875/896 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 876/896 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 877/896 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 878/896 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 879/896 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 880/896 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 881/896 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 69% building 882/896 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 69% building 883/896 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 69% building 884/896 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 69% building 884/897 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 884/898 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 884/899 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 884/900 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 885/900 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 886/900 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 887/900 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 888/900 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 890/900 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 891/900 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 892/900 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 893/900 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 894/900 modules 6 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 895/900 modules 5 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 896/900 modules 4 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 896/901 modules 5 active /Users/antela/Github/dev_challenge_button_component/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 896/902 modules 6 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 896/903 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 896/904 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 896/905 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 896/906 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 896/907 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 896/908 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 896/909 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 896/910 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 896/911 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 896/913 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 896/914 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 896/915 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 896/916 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 896/918 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 896/919 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 896/920 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 896/921 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 896/922 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 896/923 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 897/923 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 898/923 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 899/923 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 900/923 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 900/925 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 900/926 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 901/926 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 901/927 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 901/928 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 901/929 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 901/930 modules 29 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 902/930 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 903/930 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 903/931 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 903/932 modules 29 active /Users/antela/Github/dev_challenge_button_component/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 903/933 modules 30 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 904/933 modules 29 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 905/933 modules 28 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 906/933 modules 27 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 907/933 modules 26 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 908/933 modules 25 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 909/933 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 910/933 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 911/933 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 912/933 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 913/933 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 914/933 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 914/934 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 919/935 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 921/935 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 922/935 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 923/935 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 924/935 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 925/935 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 925/936 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 926/936 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 927/936 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 928/936 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 929/936 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 930/936 modules 6 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 931/936 modules 5 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 932/936 modules 4 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 933/936 modules 3 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 933/937 modules 4 active /Users/antela/Github/dev_challenge_button_component/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 933/938 modules 5 active /Users/antela/Github/dev_challenge_button_component/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 933/939 modules 6 active /Users/antela/Github/dev_challenge_button_component/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 933/940 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 934/940 modules 6 active /Users/antela/Github/dev_challenge_button_component/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 934/941 modules 7 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 934/942 modules 8 active /Users/antela/Github/dev_challenge_button_component/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 934/943 modules 9 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 934/944 modules 10 active /Users/antela/Github/dev_challenge_button_component/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 934/945 modules 11 active /Users/antela/Github/dev_challenge_button_component/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 934/946 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 934/947 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 935/947 modules 12 active /Users/antela/Github/dev_challenge_button_component/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 935/948 modules 13 active /Users/antela/Github/dev_challenge_button_component/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 69% building 935/949 modules 14 active /Users/antela/Github/dev_challenge_button_component/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 935/950 modules 15 active /Users/antela/Github/dev_challenge_button_component/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 935/951 modules 16 active /Users/antela/Github/dev_challenge_button_component/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 935/952 modules 17 active /Users/antela/Github/dev_challenge_button_component/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 935/953 modules 18 active /Users/antela/Github/dev_challenge_button_component/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 935/954 modules 19 active /Users/antela/Github/dev_challenge_button_component/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 935/955 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 935/956 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 935/957 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 935/958 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 935/959 modules 24 active /Users/antela/Github/dev_challenge_button_component/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 936/959 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 937/959 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 937/960 modules 23 active /Users/antela/Github/dev_challenge_button_component/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 938/960 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 939/960 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 939/961 modules 22 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 940/961 modules 21 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 941/961 modules 20 active /Users/antela/Github/dev_challenge_button_component/node_modules/es-to-primitive/node_modules/is-symbol/index.js
